img_url	title	year	kind	KMRB	genre	country	cast	director	runtime(min)	provider
나인_아홉_번의_시간여행_NineTimesTimeTravel.jpg	나인: 아홉 번의 시간여행(Nine-Times Time Travel)	2013	TV	15세이상관람가	['드라마']	['한국']	['이진욱', '조윤희', '전노민', '서우진', '김희령', '전국환', '정동환']	['김병수']		['티빙']
피아노_ThePiano.jpg	피아노(The Piano)	1993	movie	청소년관람불가	['드라마', '멜로/로맨스']	['프랑스', '뉴질랜드', '호주']	['홀리 헌터', '하비 케이틀', '샘 닐', '안나 파킨', '케리 워커', '제네비에브 레몬 ', '턴지아 베이커 ']	['제인 캠피온']	121	['왓챠']
나의_문어_선생님_MyOctopusTeacher.jpg	나의 문어 선생님(My Octopus Teacher)	2020	movie	전체관람가	['다큐멘터리']	['남아프리카공화국']	['크레이그 포스터', '톰 포스터']	['피파 에를리쉬', '제임스 리드 ']	85	['넷플릭스']
테이크_쉘터_Takeshelter.jpg	테이크 쉘터(Take shelter)	2011	movie	15세이상관람가	['드라마']	['미국']	['마이클 섀넌', '제시카 차스테인', '토바 스튜어트', '쉐어 위햄', '케시 베이커 ', '레이 맥키넌', '케이티 믹슨 ']	['제프 니콜스']	120	['왓챠']
프렌즈_시즌_8_Friends.jpg	프렌즈 시즌 8(Friends)	2001	TV	15세이상관람가	['드라마', '코미디', '멜로/로맨스']	['미국']	['제니퍼 애니스톤', '커트니 콕스', '리사 쿠드로 ', '데이빗 쉼머', '매튜 페리', '맷 르블랑']	['데이비드 크레인', '마타 카우프먼']		['넷플릭스']
그레이_아나토미_시즌_1_GreysAnatomy.jpg	그레이 아나토미 시즌 1(Grey's Anatomy)	2005	TV	15세이상관람가	['드라마', '멜로/로맨스']	['미국']	['엘렌 폼페오', '산드라 오', '캐서린 헤이글', '패트릭 뎀시', '저스틴 챔버스', '챈드라 윌슨', '제임스 픽켄스 주니어']	['숀다 라임스']		['넷플릭스', '디즈니+']
에반게리온_파_Evangelion20YouCanNotAdvance.jpg	에반게리온: 파(Evangelion 2.0: You Can (Not) Advance)	2008	movie	12세이상관람가	['드라마', '액션', 'SF', '애니메이션']	['일본']	['오가타 메구미', '하야시바라 메구미', '미야무라 유코', '사카모토 마아야', '미츠이시 코토노']	['안노 히데아키', '츠루마키 카즈야', '마사유키']	108	['아마존 프라임 비디오']
네고시에이터_TheNegotiator.jpg	네고시에이터(The Negotiator)	1998	movie	15세이상관람가	['드라마', '액션', '스릴러', '미스터리', '범죄']	['미국', '독일']	['사무엘 L. 잭슨', '케빈 스페이시', '데이빗 모스 ', '론 리프킨', 'J.T. 월쉬', '존 스펜서']	['F. 게리 그레이']	139	['티빙', '왓챠', '쿠팡플레이', '아마존 프라임 비디오']
지정_생존자_시즌_1_DesignatedSurvivor.jpg	지정 생존자 시즌 1(Designated Survivor)	2016	TV	15세이상관람가	['드라마', '액션', '미스터리']	['미국']	['키퍼 서덜랜드', '나타샤 맥켈혼', '매기 큐 ', '칼 펜', '아단 칸토', '이탈리아 리치', '라모니카 가렛', '태너 뷰캐넌']	[]		['넷플릭스']
프렌즈_시즌_9_Friends.jpg	프렌즈 시즌 9(Friends)	2002	TV	15세이상관람가	['드라마', '코미디', '멜로/로맨스']	['미국']	['제니퍼 애니스톤', '커트니 콕스', '리사 쿠드로 ', '데이빗 쉼머', '매튜 페리', '맷 르블랑']	['데이비드 크레인', '마타 카우프먼']		['넷플릭스']
대탈출_시즌_3_.jpg	대탈출 시즌 3()	2020	TV	15세이상관람가	['예능']	['한국']	['강호동', '김종민', '김동현', '신동', '유병재', '피오']	['정종연']		['티빙']
무스탕_랄리의_여름_Mustang.jpg	무스탕: 랄리의 여름(Mustang)	2015	movie	15세이상관람가	['드라마']	['독일', '프랑스', '터키', '카타르']	['구네스 센소이', '도가 제이넵 도구슬루', '툭바 선구로글루', '일라이다 아크도간', '에릿 이스캔', '에롤 아프신', '니할 G. 콜다스']	['데니즈 겜즈 에르구벤']	97	['넷플릭스', '웨이브', '티빙', '왓챠']
빅뱅이론_시즌_7_TheBigBangTheory.jpg	빅뱅이론 시즌 7(The Big Bang Theory)	2013	TV	15세이상관람가	['코미디', '멜로/로맨스']	['미국']	['자니 갈렉키 ', '짐 파슨스', '칼리 쿠오코', '쿠널 나이어', '사이몬 헬버그', '멜리사 로치']	['척 로리', '빌 프래디']		['왓챠']
세일즈맨_TheSalesman.jpg	세일즈맨(The Salesman)	2016	movie	15세이상관람가	['드라마']	['프랑스', '이란']	['샤하브 호세이니', '타라네 앨리두스티', '바바크 카리미', '미나 사다티', '파리드 사자디 호세이니', '마랄 바니 아담']	['아쉬가르 파라디']	123	['넷플릭스', '티빙', '왓챠']
워킹_데드_시즌_4_TheWalkingDead.jpg	워킹 데드 시즌 4(The Walking Dead)	2013	TV	청소년관람불가	['드라마', '액션', '스릴러', '공포(호러)', 'SF']	['미국']	['스티븐 연 ', '캔들러 릭스', '데이비드 모리시', '채드 콜맨', '앤드류 링컨', '노만 리더스 ']	['프랭크 다라본트']		['넷플릭스', '디즈니+']
열차_안의_낯선_자들_StrangersonaTrain.jpg	열차 안의 낯선 자들(Strangers on a Train)	1951	movie	12세이상관람가	['드라마', '스릴러', '판타지']	['미국']	['팔리 그레인저 ', '루스 로먼 ', '로버트 워커 ', '리오 G. 캐럴 ', '패트리샤 히치콕 ', '케시 로저스 ']	['알프레드 히치콕']	101	['왓챠']
신서유기_NewJourneytotheWest.jpg	신서유기(New Journey to the West)	2015	TV	15세이상관람가	['예능']	['한국']	['강호동', '이승기', '은지원', '이수근']	['나영석', '신효정']		['티빙']
만달로리안_시즌_2_TheMandalorian.jpg	만달로리안 시즌 2(The Mandalorian)	2020	TV	12세이상관람가	['액션', '어드벤처(모험)', 'SF']	['미국']	['페드로 파스칼', '칼 웨더스', '지나 카라노 ', '지안카를로 에스포지토 ']	['존 파브로']		['디즈니+']
404_MIU404.jpg	MIU404(MIU404)	2020	TV		['드라마']	['일본', '미정']	['아야노 고', '호시노 겐', '오카다 켄시', '하시모토 준']	['츠카하라 아유코', '타케무라 켄타로']		['웨이브', '왓챠']
타이페이_스토리_TaipeiStory.jpg	타이페이 스토리(Taipei Story)	1985	movie	15세이상관람가	['드라마']	['대만']	['허우 샤오시엔', '채금', '가일정', '양려음', '진숙방', '뇌덕남', '임수령']	['에드워드 양']	120	['넷플릭스', '웨이브']
하얀거탑_BehindtheWhitePower.jpg	하얀거탑(Behind the White Power)	2007	TV	15세이상관람가	['드라마']	['한국']	['김명민', '이선균', '차인표', '송선미', '김보경', '이정길', '임성언']	['안판석']		['웨이브', '왓챠', '쿠팡플레이']
빅뱅이론_시즌_10_TheBigBangTheory.jpg	빅뱅이론 시즌 10(The Big Bang Theory)	2016	TV	15세이상관람가	['코미디', '멜로/로맨스']	['미국']	['자니 갈렉키 ', '짐 파슨스', '칼리 쿠오코', '사이몬 헬버그', '쿠널 나이어']	['척 로리', '빌 프래디']		['왓챠']
랜섬_Ransom.jpg	랜섬(Ransom)	1996	movie	15세이상관람가	['스릴러', '범죄']	['미국']	['멜 깁슨', '르네 루소 ', '게리 시나이즈', '델로이 린도', '릴리 테일러', '리브 슈라이버', '에반 핸들러']	['론 하워드']	120	['티빙']
로스트_룸_TheLostRoom.jpg	로스트 룸(The Lost Room)	2006	TV	15세이상관람가	['액션', '미스터리', '판타지']	['미국']	['피터 크라우즈', '데니스 크리스토퍼 ', '줄리아나 마굴리스', '에이프릴 그레이스', '피터 제이콥슨']	['크레이그 R. 백슬리', '마이클 왓킨스']		['왓챠']
하이큐_세컨드_시즌_Haikyu.jpg	하이큐!! 세컨드 시즌(Haikyu!!)	2015	TV	15세이상관람가	['애니메이션']	['일본']	[]	['미츠나카 스스무']		['넷플릭스', '웨이브 (자막)', '웨이브 (더빙)', '티빙 (더빙)', '티빙', '왓챠', '라프텔 (자막)', '라프텔 (더빙)']
대장금_JewelinthePalace.jpg	대장금(Jewel in the Palace)	2003	TV	15세이상관람가	['드라마']	['한국']	['이영애', '지진희', '양미경', '홍리나', '견미리', '임호']	['이병훈']		['웨이브', '왓챠']
30살까지_동정이면_마법사가_될_수_있대_.jpg	30살까지 동정이면 마법사가 될 수 있대()	2020	TV	15세이상관람가	['드라마', '코미디', '멜로/로맨스']	['일본']	['아카소 에이지', '마치다 케이타 ', '아사카 코다이', '사토 료']	[]		['왓챠']
밤쉘_BombshellTheHedyLamarrStory.jpg	밤쉘(Bombshell: The Hedy Lamarr Story)	2017	movie	15세이상관람가	['다큐멘터리']	['미국']	['헤디 라머', '다이앤 크루거 ', '피터 보그다노비치', '제닌 베이싱어', '찰스 아믹하니안', '멜 브룩스']	['알렉산드라 딘']	90	['티빙']
그들만의_리그_ALeagueOfTheirOwn.jpg	그들만의 리그(A League Of Their Own)	1992	movie	15세이상관람가	['드라마', '코미디']	['미국']	['톰 행크스', '지나 데이비스', '마돈나 ', '로리 페티', '존 로비츠', '데이빗 스트라탄', '게리 마샬 ']	['페니 마샬']	128	['왓챠']
행복한_사전_TheGreatPassage.jpg	행복한 사전(The Great Passage)	2013	movie	전체관람가	['드라마', '코미디']	['일본']	['마츠다 류헤이', '미야자키 아오이 ', '오다기리 죠', '쿠로키 하루', '와타나베 미사코 ', '이케와키 치즈루', '츠루미 신고']	['이시이 유야']	133	['왓챠']
토이_스토리_공룡_전사들의_도시_ToyStoryThatTimeForgot.jpg	토이 스토리: 공룡 전사들의 도시(Toy Story That Time Forgot)	2014	movie	전체관람가	['어드벤처(모험)', '애니메이션']	['미국']	['톰 행크스', '티모시 달튼 ', '조안 쿠삭', '크리스틴 스칼', '팀 알렌', '케빈 맥키드', '월리스 쇼운']	['스티브 퍼셀']	22	['디즈니+']
이키루_Living.jpg	이키루(Living)	1952	movie	15세이상관람가	['드라마']	['일본']	['시무라 타카시']	['구로사와 아키라']	142	['왓챠']
고독한_미식가_시즌_1_SolitaryGourmet.jpg	고독한 미식가 시즌 1(Solitary Gourmet)	2012	TV		['드라마']	['일본', '미정']	['마츠시게 유타카']	['미조구치 켄지']		['웨이브', '쿠팡플레이']
더_오피스_시즌_2_TheOffice.jpg	더 오피스 시즌 2(The Office)	2006	TV	15세이상관람가	['코미디']	['미국']	['스티브 카렐', '레인 윌슨', '존 크래신스키', '제나 피셔', '비제이 노박']	['릭키 제바이스 ', '스테판 머천트', '그렉 다니엘스']		['왓챠']
가을동화_Autumninmyheart.jpg	가을동화(Autumn in my heart)	2000	TV	15세이상관람가	['드라마', '멜로/로맨스']	['한국']	['송승헌', '송혜교', '한채영', '원빈']	['윤석호']		['웨이브', '왓챠', 'seezn']
그레이_아나토미_시즌_5_GreysAnatomy.jpg	그레이 아나토미 시즌 5(Grey's Anatomy)	2008	TV	15세이상관람가	['드라마', '멜로/로맨스']	['미국']	['엘렌 폼페오', '산드라 오', '캐서린 헤이글', '패트릭 뎀시', '저스틴 챔버스', '챈드라 윌슨', '제임스 픽켄스 주니어']	['숀다 라임스']		['넷플릭스', '디즈니+']
슈츠_시즌_1_Suits.jpg	슈츠 시즌 1(Suits)	2011	TV	15세이상관람가	['드라마', '코미디']	['미국']	['가브리엘 막트', '릭 호프만 ', '세라 래퍼티', '패트릭 J. 아담스 ', '지나 토러스']	['아론 코쉬']		['넷플릭스', '웨이브']
쿠오바디스_아이다_QuoVadisAida.jpg	쿠오바디스, 아이다(Quo Vadis, Aida?)	2020	movie	15세이상관람가	['드라마', '전쟁']	['독일', '폴란드', '프랑스', '노르웨이', '네덜란드', '오스트리아', '루마니아', '터키', '보스니아헤르체고비나']	['야스나 두리치치', '이주딘 바이로빅', '보리스 러']	['야스밀라 즈바니치']	104	['웨이브']
이누야샤_1기_.jpg	이누야샤 1기()	2000	TV	12세이상관람가	['애니메이션']	['일본']	[]	['이케다 마사시', '아오키 야스나오']		['넷플릭스', '웨이브', '티빙', '왓챠', '쿠팡플레이', '라프텔 (더빙)', '라프텔 (자막)']
골_때리는_그녀들_.jpg	골 때리는 그녀들()	2021	TV	15세이상관람가	['예능']	['한국']	['이수근']	[]		['웨이브', 'seezn']
노웨이_아웃_NoWayOut.jpg	노웨이 아웃(No Way Out)	1987	movie	청소년관람불가	['드라마', '스릴러', '미스터리', '범죄']	['미국']	['케빈 코스트너', '진 핵크만', '숀 영', '윌 패튼', '하워드 더프']	['로저 도널드슨']	114	['웨이브']
화니와_알렉산더_FannyAndAlexander.jpg	화니와 알렉산더(Fanny And Alexander)	1982	movie	15세이상관람가	['드라마', '미스터리', '판타지']	['스웨덴']	['페닐라 올윈 ', '베르틸 구베 ']	['잉마르 베히만']	180	['웨이브', '왓챠']
효리네_민박_HyorisBedBreakfast.jpg	효리네 민박(Hyori's Bed & Breakfast)	2017	TV	15세이상관람가	['예능']	['한국']	['이효리', '이상순', '이지은']	['정효민']		['티빙']
신서유기_외전__강식당_3_Kangskitchenseason3.jpg	신서유기 외전 - 강식당 3(Kang's kitchen season 3)	2019	TV	15세이상관람가	['예능']	['한국']	['강호동', '이수근', '은지원', '안재현', '규현', '송민호']	['나영석', '신효정']		['티빙']
덱스터_시즌_3_Dexter.jpg	덱스터 시즌 3(Dexter)	2008	TV	청소년관람불가	['코미디', '범죄']	['미국']	['마이클 C. 홀', '제니퍼 카펜터', '데이빗 제야스', '제임스 레마', '로렌 벨레즈', '데스몬드 헤링턴', '줄리 벤즈']	['제임스 마노스 주니어']		['티빙', '왓챠', '쿠팡플레이']
덱스터_시즌_4_Dexter.jpg	덱스터 시즌 4(Dexter)	2009	TV	청소년관람불가	['코미디', '범죄']	['미국']	['마이클 C. 홀', '제니퍼 카펜터', '데이빗 제야스', '제임스 레마', '로렌 벨레즈', '데스몬드 헤링턴', '줄리 벤즈']	['제임스 마노스 주니어']		['티빙', '왓챠', '쿠팡플레이']
007_위기일발_FromRussiaWithLove.jpg	007 위기일발(From Russia With Love)	1963	movie	15세이상관람가	['액션', '스릴러', '어드벤처(모험)']	['영국']	['숀 코네리', '페드로 아멘다리즈 주니어', '로버트 쇼', '다니엘라 비안키 ']	['테렌스 영']	110	['웨이브', '티빙']
미란다_시즌_3_Miranda.jpg	미란다 시즌 3(Miranda)	2012	TV	15세이상관람가	['코미디']	['영국']	['미란다 하트 ', '패트리샤 호지', '톰 엘리스', '사라 해드랜드', '샐리 필립스 ', '제임스 홈스', '에드리언 스카보로']	['줄리엣 메이']		['웨이브', '티빙', '왓챠']
노멀_피플_NormalPeople.jpg	노멀 피플(Normal People)	2020	TV	청소년관람불가	['드라마']	['아일랜드']	['데이지 에드가 존스', '폴 메스칼', '데스몬드 이스트우드', '아이슬린 맥거킨', '사라 그린']	['레니 에이브러햄슨']		['웨이브']
뉴_걸_시즌_1_NewGirl.jpg	뉴 걸 시즌 1(New Girl)	2011	TV	15세이상관람가	['코미디']	['미국']	['주이 디샤넬', '제이크 존슨 ', '맥스 그린필드', '한나 시모네', '라몬 모리스']	['트렌트 오도넬']		['디즈니+']
007_선더볼_작전_Thunderball.jpg	007 선더볼 작전(Thunderball)	1965	movie	15세이상관람가	['액션', '어드벤처(모험)']	['미국', '영국']	['숀 코네리', '클라우디안 아우거', '아돌포 셀리', '루시아나 팔루치']	['테렌스 영']	129	['웨이브', '티빙']
그것이_알고싶다_.jpg	그것이 알고싶다()	1992	TV	전체관람가	[]	['한국', '시사/교양']	['김상중']	[]		['웨이브', '왓챠']
금수미앙_ThePrincessWeiyoung.jpg	금수미앙(The Princess Weiyoung)	2016	TV	15세이상관람가	['드라마', '멜로/로맨스']	['중국']	['당언', '뤄진 ', '오건호']	[]		['넷플릭스', '티빙']
금심사옥_TheSwordandtheBrocade.jpg	금심사옥(The Sword and the Brocade)	2021	TV		['드라마', '멜로/로맨스']	['중국', '미정']	['담송운', '종한량', '허홍샨', '당효천']	[]		['티빙']
롱_베케이션_LongVacation.jpg	롱 베케이션(Long Vacation)	1996	TV	15세이상관람가	['드라마', '멜로/로맨스']	['일본']	['기무라 타쿠야', '야마구치 토모코', '다케노우치 유타카', '마츠 다카코', '이나모리 이즈미', '료', '히로스에 료코']	['나가야마 코조']		['웨이브', '티빙', '왓챠']
나의_사랑_그리스_WorldsApart.jpg	나의 사랑, 그리스(Worlds Apart)	2015	movie	15세이상관람가	['드라마', '멜로/로맨스']	['그리스']	['J.K. 시몬스 ', '크리스토퍼 파파칼리아티스', '안드레아 오스바트', '마리아 카보이아니', '타우픽 바롬', '니키 바칼리', '미나스 하치사바스']	['크리스토퍼 파파칼리아티스']	114	['웨이브', '티빙', '왓챠']
샐러리맨_초한지_HistoryofaSalaryman.jpg	샐러리맨 초한지(History of a Salaryman)	2012	TV	15세이상관람가	['드라마']	['한국']	['이범수', '정겨운', '정려원', '홍수현', '이덕화', '김일우', '이기영']	['유인식']		['웨이브']
섀도우_헌터스_더_모탈_인스트루먼트_시즌_3_ShadowhuntersTheMortalInstruments.jpg	섀도우 헌터스: 더 모탈 인스트루먼트 시즌 3(Shadowhunters: The Mortal Instruments)	2018	TV	15세이상관람가	['드라마', '액션', '판타지']	['미국']	['캐서린 맥나마라', '도미닉 셔우드', '알베르토 로센데', '매튜 다드다리오', '에메라우데 투비아']	['에드 덱터']		['넷플릭스']
꽃보다_청춘_아프리카_YouthOverFlowersinAfrica.jpg	꽃보다 청춘 아프리카(Youth Over Flowers in Africa)	2016	TV	15세이상관람가	['예능']	[]	['안재홍', '고경표', '류준열', '박보검']	['나영석']		['티빙']
알아두면_쓸데없는_신비한_잡학사전_3_Trivia3.jpg	알아두면 쓸데없는 신비한 잡학사전 3(Trivia 3)	2018	TV	15세이상관람가	['예능']	['한국']	['유희열', '유시민', '김영하', '김진애', '김상욱']	['나영석', '양정우']		['티빙']
미세스_아메리카_MrsAmerica.jpg	미세스 아메리카(Mrs. America)	2020	TV	15세이상관람가	['드라마']	['미국']	['케이트 블란쳇 ', '로즈 번 ', '우조 압두바 ']	['애너 보든', '라이언 플렉', '엠마 아산테', '로르 드 클레르몽-토네르', '자니크자 브라보']		['디즈니+']
사이코패스_1기_PSYCHOPASS.jpg	사이코패스 1기(PSYCHO-PASS)	2012	TV	청소년관람불가	['애니메이션']	['일본']	[]	['시오타니 나오요시']		['웨이브', '웨이브', '라프텔', '라프텔']
패싱_Passing.jpg	패싱(Passing)	2021	movie	15세이상관람가	['드라마']	['미국']	['테사 톰슨', '루스 네가', '안드레 홀랜드', '알렉산더 스카스가드', '빌 캠프']	['레베카 홀']	99	['넷플릭스']
인터넷으로_마약을_파는_법_시즌_1_HowtoSellDrugsOnlineFast.jpg	인터넷으로 마약을 파는 법 시즌 1(How to Sell Drugs Online (Fast))	2019	TV	청소년관람불가	['드라마', '코미디', '범죄']	['독일']	['막시밀리안 문트', '다닐로 캄베르', '레나 클렝케']	['필립 카스보러', '마티아스 머먼']		['넷플릭스']
나루토_1기_Naruto.jpg	나루토 1기(Naruto)	2002	TV	12세이상관람가	['애니메이션']	['일본']	[]	['다테 하야토']		['라프텔']
퍼슨_오브_인터레스트_시즌_1_PersonofInterest.jpg	퍼슨 오브 인터레스트 시즌 1(Person of Interest)	2011	TV	15세이상관람가	['드라마', '액션', '범죄']	['미국']	['짐 커비즐', '케빈 채프만', '마이클 에머슨', '타라지 P. 헨슨', '알 사피엔자']	['리처드 J. 루이스', '프레드 토이', '제프리 G. 헌트']		['웨이브', '왓챠']
꽃보다_남자_시즌_1_.jpg	꽃보다 남자 시즌 1()	2005	TV	15세이상관람가	['드라마', '멜로/로맨스']	['일본']	['이노우에 마오', '마츠모토 준', '오구리 슌', '마츠다 쇼타', '아베 츠요시']	[]		['웨이브', '티빙', '왓챠']
더_오피스_시즌_9_TheOffice.jpg	더 오피스 시즌 9(The Office)	2013	TV	15세이상관람가	['코미디']	['미국']	['스티브 카렐', '레인 윌슨', '존 크래신스키', '제나 피셔', '비제이 노박']	['릭키 제바이스 ', '스테판 머천트', '그렉 다니엘스']		['왓챠']
명탐정_코난_14기_.jpg	명탐정 코난 14기()	2014	TV	15세이상관람가	['애니메이션']	['일본']	[]	['코다마 켄지', '사토 마사토', '오치 코진', '야마모토 야스이치로', '카마나카 노부하루']		['웨이브', '티빙 (더빙)', '티빙', '왓챠', '라프텔 (자막)', '라프텔', '라프텔 (더빙)']
옴_샨티_옴_OmShantiOm.jpg	옴 샨티 옴(Om Shanti Om)	2007	movie	15세이상관람가	['드라마', '코미디', '액션', '멜로/로맨스']	['인도']	['샤룩 칸', '디피카 파두콘', '아르준 람팔', '키론 커', '빈두', '사티시 샤']	['파라 칸']	137	['넷플릭스', '티빙', '왓챠']
