img_url	title	year	kind	KMRB	genre	country	cast	director	runtime(min)	provider
미국_수정헌법_제13조_13th.jpg	미국 수정헌법 제13조(13th)	2016	movie	15세이상관람가	['범죄', '다큐멘터리']	['미국']	[]	['에바 두버네이']	99	['넷플릭스']
부에노스_아이레스_제로_디그리_BuenosAiresZeroDegree.jpg	부에노스 아이레스 제로 디그리(Buenos Aires Zero Degree)	2000	movie		['다큐멘터리']	['홍콩', '미정']	[]	['관풍령']	58	['웨이브', '티빙', '왓챠']
렛_힘_고_LetHimGo.jpg	렛 힘 고(Let Him Go)	2020	movie	15세이상관람가	['드라마', '스릴러', '범죄']	['미국']	['케빈 코스트너', '다이안 레인 ', '케일리 카터', '레슬리 맨빌', '제프리 도노반', '윌 브리테인', '부부 스튜어트']	['토마스 베주차']	114	['넷플릭스']
바케모노가타리_.jpg	바케모노가타리()	2009	TV	청소년관람불가	['애니메이션']	['일본']	[]	['신보 아키유키']		['넷플릭스', '웨이브', '티빙', '왓챠', '라프텔']
인턴십_TheInternship.jpg	인턴십(The Internship)	2013	movie	15세이상관람가	['코미디']	['미국']	['오웬 윌슨', '빈스 본', '로즈 번 ', '딜런 오브라이언 ', '아시프 맨드비 ', '맥스 밍겔라']	['숀 레비']	119	['티빙', '왓챠', '아마존 프라임 비디오']
스펙타큘라_나우_TheSpectacularNow.jpg	스펙타큘라 나우(The Spectacular Now)	2013	movie	청소년관람불가	['드라마', '코미디', '멜로/로맨스']	['미국']	['쉐일린 우들리', '메리 엘리자베스 윈스티드', '마일즈 텔러', '브리 라슨']	['제임스 폰솔트']	95	['디즈니+']
발몽_Valmont.jpg	발몽(Valmont)	1989	movie	청소년관람불가	['드라마', '멜로/로맨스']	['미국', '프랑스']	['콜린 퍼스', '아네트 베닝', '메그 틸리 ', '페어루자 볼크', '시안 필립스', '제프리 존스', '헨리 토마스']	['밀로스 포먼']	136	['웨이브', '티빙', '왓챠', 'seezn']
제너레이션_킬_GenerationKill.jpg	제너레이션 킬(Generation Kill)	2008	TV	15세이상관람가	['드라마', '전쟁']	['미국', '영국']	[]	[]	68	['웨이브']
드래곤볼__1기_DRAGONBALLZ.jpg	드래곤볼 Z 1기(DRAGONBALL Z)	1989	TV	15세이상관람가	['애니메이션']	['일본']	[]	['니시오 다이스케']		['웨이브', '왓챠', '라프텔']
더그의_특별한_임무_DugsSpecialMission.jpg	더그의 특별한 임무(Dug's Special Mission)	2009	movie	전체관람가	['코미디', '애니메이션']	['미국']	[]	['로널드 델 카멘']	5	['디즈니+']
명탐정_코난_12기_.jpg	명탐정 코난 12기()	2012	TV	15세이상관람가	['애니메이션']	['일본']	[]	['코다마 켄지', '사토 마사토', '오치 코진', '야마모토 야스이치로', '카마나카 노부하루']		['티빙 (더빙)', '라프텔 (더빙)', '라프텔', '라프텔']
북극의_나누크_NanookOfTheNorth.jpg	북극의 나누크(Nanook Of The North)	1922	movie		['다큐멘터리']	['미국', '프랑스', '미정']	[]	['로버트 J. 플레허티']	79	['웨이브', '왓챠']
키시베_로한은_움직이지_않는다_ThusSpokeKishibeRohan.jpg	키시베 로한은 움직이지 않는다(Thus Spoke Kishibe Rohan)	2021	TV	청소년관람불가	['애니메이션']	['일본']	['사쿠라이 타카히로', '타네자키 아츠미', '마지마 준지', '나카하라 마이', '미즈하시 카오리', '우치야마 코우키']	['카토 토시유키']		['넷플릭스']
오늘_우리_2_TodayTogether2.jpg	오늘, 우리 2(Today, Together 2)	2020	movie	12세이상관람가	['드라마']	['한국']	['기주봉', '박세준', '신지이', '손정윤']	['양재준', '이나연', '이준섭', '여장천']	97	['왓챠']
출사표_Intothering.jpg	출사표(Into the ring)	2020	TV	15세이상관람가	['드라마']	['한국']	['임진아', '박성훈', '유다인', '한준우', '안내상', '서진원']	['황승기', '최연수']		['웨이브', '왓챠']
플란다스의_개_ADogofFlanders.jpg	플란다스의 개(A Dog of Flanders)	1975	TV	전체관람가	['애니메이션']	['일본']	[]	['쿠로다 요시오']		['티빙', '왓챠', '라프텔']
더_레이디_TheLady.jpg	더 레이디(The Lady)	2011	movie	15세이상관람가	['드라마']	['영국', '프랑스']	['양자경', '데이빗 듈리스', '베네딕 웡 ', '윌리엄 홉', '조나단 우드하우스 ', '사하작 본다나킷 ']	['뤽 베송']	132	['티빙', '왓챠']
해피_투게더_3_.jpg	해피 투게더 3()	2007	TV	15세이상관람가	['예능']	['한국']	['유재석']	[]		['웨이브']
아가씨_TheHandmaiden.jpg	아가씨(The Handmaiden)	2016	movie	청소년관람불가	['드라마', '스릴러']	['한국']	['김민희', '김태리', '조진웅', '하정우', '김해숙', '이용녀', '이동휘']	['박찬욱']	144	['넷플릭스', '티빙', '티빙', '왓챠', '쿠팡플레이']
밀정_TheAgeofShadows.jpg	밀정(The Age of Shadows)	2016	movie	15세이상관람가	['액션']	['한국']	['송강호', '공유', '한지민', '엄태구', '신성록', '허성태', '이설구']	['김지운']	140	['웨이브', '티빙', '왓챠', '쿠팡플레이']
공작_TheSpyGoneNorth.jpg	공작(The Spy Gone North)	2018	movie	12세이상관람가	['드라마']	['한국']	['황정민', '이성민', '조진웅', '주지훈', '김홍파', '정소리', '기주봉']	['윤종빈']	137	['넷플릭스', '티빙', '왓챠', '쿠팡플레이']
웰컴_투_동막골_WelcomeToDongmakgol.jpg	웰컴 투 동막골(Welcome To Dongmakgol)	2005	movie	12세이상관람가	['드라마', '전쟁']	['한국']	['정재영', '신하균', '강혜정', '임하룡', '홍예인', '서재경', '류덕환']	['박광현']	133	['넷플릭스', '웨이브', '티빙', '왓챠', '쿠팡플레이', 'seezn']
8월의_크리스마스_ChristmasinAugust.jpg	8월의 크리스마스(Christmas in August)	1998	movie	15세이상관람가	['드라마', '멜로/로맨스']	['한국']	['한석규', '심은하', '신구', '오지혜', '이한위', '전미선']	['허진호']	97	['넷플릭스', '웨이브', '쿠팡플레이']
아이_캔_스피크_ICanSpeak.jpg	아이 캔 스피크(I Can Speak)	2017	movie	12세이상관람가	['드라마', '코미디']	['한국']	['나문희', '이제훈', '박철민', '염혜란', '이상희', '이지훈', '정연주']	['김현석']	119	['넷플릭스', '웨이브', '티빙', '왓챠', '쿠팡플레이']
스파이_Spy.jpg	스파이(Spy)	2015	movie	15세이상관람가	['코미디', '액션']	['미국']	['멜리사 맥카시 ', '주드 로 ', '제이슨 스타뎀 ', '로즈 번 ', '앨리슨 제니', '피터 세라피노윅 ', '미란다 하트 ']	['폴 페이그']	122	['넷플릭스', '디즈니+']
맨_인_블랙_MenInBlack.jpg	맨 인 블랙(Men In Black)	1997	movie	12세이상관람가	['코미디', '액션', 'SF']	['미국']	['토미 리 존스', '윌 스미스 ', '린다 피오렌티노', '빈센트 도노프리오 ', '립 톤', '토니 샬호브']	['베리 소넨필드']	97	['넷플릭스', '웨이브', '왓챠', '쿠팡플레이', 'seezn']
부당거래_TheUnjust.jpg	부당거래(The Unjust)	2010	movie	청소년관람불가	['드라마', '범죄']	['한국']	['황정민', '류승범', '유해진', '천호진', '마동석', '우정국', '조영진']	['류승완']	119	['넷플릭스', '티빙', '왓챠', '쿠팡플레이']
슈렉_Shrek.jpg	슈렉(Shrek)	2001	movie	전체관람가	['코미디', '어드벤처(모험)', '애니메이션']	['미국']	['마이크 마이어스 ', '에디 머피 ', '카메론 디아즈 ', '존 리스고', '뱅상 카셀', '피터 데니스']	['비키 젠슨', '앤드류 아담슨']	90	['넷플릭스', '웨이브']
주먹왕_랄프_WreckItRalph.jpg	주먹왕 랄프(Wreck-It Ralph)	2012	movie	전체관람가	['코미디', '가족', '애니메이션']	['미국']	['존 C.라일리', '사라 실버맨', '잭 맥브레이어', '제인 린치', '민디 캘링', '알란 터딕', '스테파니 스콧']	['리치 무어']	108	['디즈니+']
늑대아이_WolfChildren.jpg	늑대아이(Wolf Children)	2012	movie	전체관람가	['드라마', '멜로/로맨스', '어드벤처(모험)', '가족', '판타지', '애니메이션']	['일본']	['미야자키 아오이 ', '오오사와 타카오', '쿠로키 하루', '니시이 유키토', '오노 모모카', '소메타니 쇼타', '타니무라 미츠키']	['호소다 마모루']	117	['웨이브 (가치봄)', '웨이브', '티빙 (자막)', '티빙 (더빙)', '왓챠', '쿠팡플레이', '라프텔 (더빙)', '라프텔 (자막)']
조디악_Zodiac.jpg	조디악(Zodiac)	2007	movie	15세이상관람가	['드라마', '스릴러', '범죄']	['미국']	['제이크 질렌할', '마크 러팔로', '로버트 다우니 주니어', '안소니 에드워즈', '브라이언 콕스 ', '찰스 플레셔', '자크 그레니어']	['데이빗 핀처']	157	['넷플릭스', '왓챠']
원티드_Wanted.jpg	원티드(Wanted)	2008	movie	청소년관람불가	['액션', '스릴러', '범죄']	['미국']	['제임스 맥어보이 ', '안젤리나 졸리', '모건 프리먼', '테렌스 스탬프', '토마스 크레취만', '커먼 ', '크리스튼 헤거']	['티무르 베크맘베토브']	110	['넷플릭스', '웨이브', '왓챠']
스쿨_오브_락_SchoolOfRock.jpg	스쿨 오브 락(School Of Rock)	2003	movie	12세이상관람가	['코미디', '음악']	['영국']	['잭 블랙 ', '조안 쿠삭', '재클린 네이든탈 ', '마이크 화이트', '사라 실버맨', '아담 파스칼', '미란다 코스그로브']	['리처드 링클레이터']	109	['넷플릭스', '티빙', '왓챠', '아마존 프라임 비디오']
뮬란_Mulan.jpg	뮬란(Mulan)	1998	movie	전체관람가	['코미디', '어드벤처(모험)', '가족', '애니메이션', '뮤지컬']	['미국']	['밍나 웬', '레아 살롱가', 'B.D. 웡', '도니 오즈몬드', '게드 와타나베', '매튜 와일더']	['베리 쿡', '토니 밴크로프트']	88	['디즈니+']
브루스_올마이티_BruceAlmighty.jpg	브루스 올마이티(Bruce Almighty)	2003	movie	12세이상관람가	['코미디', '판타지']	['미국']	['짐 캐리', '모건 프리먼', '제니퍼 애니스톤', '필립 베이커 홀', '캐서린 벨', '리사 앤 월터', '스티브 카렐']	['톰 새디악']	100	['디즈니+']
헝거게임_캣칭_파이어_TheHungerGamesCatchingFire.jpg	헝거게임: 캣칭 파이어(The Hunger Games: Catching Fire)	2013	movie	15세이상관람가	['액션', '판타지']	['미국']	['제니퍼 로렌스', '조쉬 허처슨', '리암 헴스워스', '우디 해럴슨 ', '샘 클라플린 ', '필립 세이모어 호프만 ', '토비 존스 ']	['프란시스 로렌스']	146	['넷플릭스', '웨이브', '티빙', '왓챠', '쿠팡플레이', 'seezn']
응답하라_1994_Reply1994.jpg	응답하라 1994(Reply 1994)	2013	TV	15세이상관람가	['드라마']	['한국']	['고아라', '성동일', '이일화', '정우', '유연석', '김성균', '손호준']	['신원호']		['티빙']
아이_로봇_IRobot.jpg	아이, 로봇(I, Robot)	2004	movie	12세이상관람가	['액션', '스릴러', '어드벤처(모험)', 'SF']	['미국']	['윌 스미스 ', '브리짓 모이나한', '브루스 그린우드', '제임스 크롬웰', '치 맥브라이드', '샤이아 라보프 ', '알란 터딕']	['알렉스 프로야스']	110	['넷플릭스', '디즈니+']
응답하라_1997_.jpg	응답하라 1997()	2012	TV	15세이상관람가	['드라마', '멜로/로맨스']	['한국']	['정은지', '서인국', '신소율', '은지원', '이호원', '이시언']	['신원호', '박성재']		['티빙']
노예_12년_12YearsaSlave.jpg	노예 12년(12 Years a Slave)	2013	movie	15세이상관람가	['드라마']	['미국', '영국']	['치웨텔 에지오포 ', '마이클 패스벤더 ', '베네딕트 컴버배치 ', '브래드 피트 ', '루피타 뇽 ', '사라 폴슨', '폴 다노']	['스티브 맥퀸']	134	['넷플릭스']
캐스트_어웨이_CastAway.jpg	캐스트 어웨이(Cast Away)	2000	movie	12세이상관람가	['드라마', '어드벤처(모험)']	['미국']	['톰 행크스', '헬렌 헌트', '닉 서시', '제니퍼 루이스', '제프리 블레이크']	['로버트 저메키스']	143	['넷플릭스', '티빙', '왓챠', '아마존 프라임 비디오']
아이덴티티_Identity.jpg	아이덴티티(Identity)	2003	movie	15세이상관람가	['드라마', '스릴러']	['미국']	['존 쿠삭 ', '레이 리오타', '아만다 피트', '존 호키스', '알프리드 몰리나', '클리어 듀발 ', '존 C. 맥긴리']	['제임스 맨골드']	90	['웨이브', '왓챠', '쿠팡플레이', 'seezn']
쿵푸_허슬_KungFuHustle.jpg	쿵푸 허슬(Kung Fu Hustle)	2004	movie	15세이상관람가	['코미디']	['중국']	['주성치', '원화', '원추', '동지화', '조지릉', '석행우', '양소룡']	['주성치']	99	['넷플릭스']
오_나의_귀신님_OhMyGhost.jpg	오 나의 귀신님(Oh My Ghost)	2015	TV	15세이상관람가	['드라마']	['한국']	['박보영', '조정석', '임주환', '김슬기', '박정아', '이대연', '이정은']	['유제원']		['티빙']
카메라를_멈추면_안_돼_OneCutoftheDead.jpg	카메라를 멈추면 안 돼!(One Cut of the Dead)	2017	movie	12세이상관람가	['코미디', '공포(호러)']	['일본']	['하마츠 다카유키', '아키야마 유즈키', '나가야 카즈아키', '슈하마 하루미', '마오']	['우에다 신이치로']	95	['넷플릭스', '티빙', 'seezn']
아메리칸_뷰티_AmericanBeauty.jpg	아메리칸 뷰티(American Beauty)	1999	movie	청소년관람불가	['드라마', '코미디']	['미국']	['케빈 스페이시', '앨리슨 제니', '아네트 베닝', '도라 버치', '웨스 벤틀리', '미나 수바리', '피터 갤러거']	['샘 멘데스']	122	['왓챠']
오만과_편견_PridePrejudice.jpg	오만과 편견(Pride & Prejudice)	2005	movie	12세이상관람가	['드라마', '멜로/로맨스']	['미국']	['키이라 나이틀리', '매튜 맥퍼딘', '브렌다 블레신', '도날드 서덜랜드', '톰 홀랜더 ', '로자먼드 파이크', '지나 말론']	['조 라이트']	128	['넷플릭스', '웨이브', '왓챠']
클로버필드_10번지_10CloverfieldLane.jpg	클로버필드 10번지(10 Cloverfield Lane)	2016	movie	15세이상관람가	['스릴러', '미스터리']	['미국']	['메리 엘리자베스 윈스티드', '존 굿맨 ', '존 갤러거 주니어', '더글러스 M. 그리핀 ', '수잔 크라이어 ']	['댄 트라첸버그']	103	['넷플릭스', '아마존 프라임 비디오']
브로크백_마운틴_BrokebackMountain.jpg	브로크백 마운틴(Brokeback Mountain)	2005	movie	15세이상관람가	['드라마', '멜로/로맨스']	['미국', '캐나다']	['제이크 질렌할', '히스 레저 ', '미셸 윌리엄스', '앤 해서웨이', '랜디 퀘이드 ', '린다 카델리니', '케이트 마라']	['이안']	134	['넷플릭스']
허트_로커_TheHurtLocker.jpg	허트 로커(The Hurt Locker)	2008	movie	15세이상관람가	['드라마', '액션', '스릴러', '전쟁']	['미국']	['제레미 레너', '안소니 마키 ', '브라이언 게라그티', '크리스찬 카마고', '가이 피어스', '랄프 파인즈', '데이빗 모스 ']	['캐스린 비글로우']	130	['왓챠']
28일_후_28DaysLater.jpg	28일 후(28 Days Later...)	2002	movie	청소년관람불가	['스릴러', '공포(호러)']	['미국', '영국', '프랑스']	['킬리언 머피 ', '나오미 해리스 ', '크리스토퍼 에클리스턴 ', '메건 번즈 ', '브렌단 글리슨 ', '크리스토퍼 던 ', '엠마 히칭 ']	['대니 보일']	113	['디즈니+']
또오해영_AnotherMissOh.jpg	또!오해영(Another Miss Oh)	2016	TV	15세이상관람가	['드라마', '코미디']	['한국']	['문정혁', '서현진', '전혜빈', '이재윤', '김지석', '예지원']	['송현욱']		['넷플릭스', '티빙', '티빙']
우리들_TheWorldofUs.jpg	우리들(The World of Us)	2016	movie	전체관람가	['드라마']	['한국']	['최수인', '강민준', '설혜인', '이서연', '김채연', '김희준', '장혜진']	['윤가은']	94	['티빙', '티빙', '왓챠', '쿠팡플레이']
굿_플레이스_시즌_1_TheGoodPlace.jpg	굿 플레이스 시즌 1(The Good Place)	2016	TV	청소년관람불가	['드라마', '코미디', '판타지']	['미국']	['크리스틴 벨', '테드 댄슨', '윌리엄 잭슨 하퍼', '자밀라 자밀']	['마이클 슈어']		['넷플릭스']
뷰티풀_마인드_ABeautifulMind.jpg	뷰티풀 마인드(A Beautiful Mind)	2001	movie	12세이상관람가	['드라마']	['미국']	['러셀 크로우', '에드 해리스', '제니퍼 코넬리', '폴 베타니', '아담 골드버그', '주드 허쉬', '조쉬 루카스']	['론 하워드']	134	['넷플릭스', '왓챠', '아마존 프라임 비디오']
제로_다크_서티_ZeroDarkThirty.jpg	제로 다크 서티(Zero Dark Thirty)	2012	movie	15세이상관람가	['액션', '스릴러', '전쟁']	['미국']	['제시카 차스테인', '제이슨 클락 ', '조엘 에저튼', '크리스 프랫 ', '제니퍼 엘', '에드가 라미레즈', '마크 스트롱']	['캐스린 비글로우']	157	['넷플릭스', '왓챠']
싸이코_Psycho.jpg	싸이코(Psycho)	1960	movie	청소년관람불가	['스릴러', '미스터리', '공포(호러)']	['미국']	['안소니 퍼킨스', '베라 마일즈 ', '존 게빈', '마틴 발삼 ', '존 맥킨타이어', '시몬 오클랜드', '본 테일러']	['알프레드 히치콕']	109	['웨이브', '왓챠']
첫_키스만_50번째_50FirstDates.jpg	첫 키스만 50번째(50 First Dates)	2004	movie	15세이상관람가	['코미디', '멜로/로맨스']	['미국']	['아담 샌들러', '드류 베리모어', '롭 슈나이더', '루시아 스트러스', '숀 애스틴 ', '블레이크 클락', '에이미 힐']	['피터 시걸']	99	['넷플릭스', 'seezn']
벅스_라이프_ABugsLife.jpg	벅스 라이프(A Bug's Life)	1998	movie	전체관람가	['코미디', '어드벤처(모험)', '가족', '판타지', '애니메이션']	['미국']	['데이브 폴리', '줄리아 루이스 드레이퍼스', '조 랜트', '데니스 리어리', '데이빗 하이드 피어스', '보니 헌트', '브래드 거렛']	['존 라세터']	96	['디즈니+']
눈이_부시게_.jpg	눈이 부시게()	2019	TV	15세이상관람가	['멜로/로맨스']	['한국']	['김혜자', '한지민', '남주혁', '손호준', '안내상', '이정은', '김희원']	['김석윤']		['넷플릭스', '티빙', '디즈니+', 'seezn']
어톤먼트_Atonement.jpg	어톤먼트(Atonement)	2007	movie	15세이상관람가	['드라마', '멜로/로맨스', '전쟁']	['미국']	['키이라 나이틀리', '제임스 맥어보이 ', '시얼샤 로넌 ', '로몰라 가레이', '브렌다 블레신', '줄리아 웨스트', '해리엇 월터']	['조 라이트']	122	['웨이브', '왓챠']
로스트_인_더스트_HellorHighWater.jpg	로스트 인 더스트(Hell or High Water)	2016	movie	15세이상관람가	['드라마', '범죄']	['미국']	['크리스 파인', '벤 포스터 ', '제프 브리지스 ', '케이티 믹슨 ', '데일 딕키', '케빈 랜킨', '멜라니 페퍼리아']	['데이빗 맥킨지']	103	['넷플릭스', '티빙', '왓챠']
아무도_모른다_NobodyKnows.jpg	아무도 모른다(Nobody Knows)	2004	movie	전체관람가	['드라마']	['일본']	['야기라 유야', '키타우라 아유', '키무라 히에이', '시미즈 모모코', '칸 하나에', '유', '쿠시다 카즈미']	['고레에다 히로카즈']	140	['넷플릭스', '웨이브', '티빙', '왓챠', '쿠팡플레이']
공공의_적_PublicEnemy.jpg	공공의 적(Public Enemy)	2002	movie	청소년관람불가	['액션']	['한국']	['설경구', '이성재', '강신일', '김정학', '도용구', '안내상', '이문식']	['강우석']	135	['넷플릭스', '티빙']
마다가스카_Madagascar.jpg	마다가스카(Madagascar)	2005	movie	전체관람가	['코미디', '어드벤처(모험)', '가족', '애니메이션']	['미국']	['벤 스틸러 ', '크리스 록', '데이빗 쉼머', '제이다 핀켓 스미스 ', '사챠 바론 코헨 ', '세드릭 더 엔터테이너']	['톰 맥그라스', '에릭 다넬']	86	['넷플릭스', '웨이브']
127_시간_127Hours.jpg	127 시간(127 Hours)	2010	movie	15세이상관람가	['드라마']	['미국', '영국']	['제임스 프랭코 ', '케이트 마라', '앰버 탐블린', '숀 보트', '콜맨 스팅거', '존 로렌스', '베일리 미쉘 존슨']	['대니 보일']	94	['디즈니+']
대니쉬_걸_TheDanishGirl.jpg	대니쉬 걸(The Danish Girl)	2015	movie	청소년관람불가	['드라마']	['미국', '영국']	['에디 레드메인 ', '알리시아 비칸데르', '엠버 허드', '벤 위쇼', '마티아스 쇼에나에츠', '에머랄드 펜넬', '세바스티안 코치']	['톰 후퍼']	120	['넷플릭스', '웨이브', '왓챠']
에너미_앳_더_게이트_EnemyAtTheGates.jpg	에너미 앳 더 게이트(Enemy At The Gates)	2001	movie	15세이상관람가	['드라마', '액션', '스릴러', '전쟁']	['미국']	['조셉 파인즈', '주드 로 ', '레이첼 와이즈', '밥 호스킨스', '에드 해리스']	['장 자크 아노']	130	['티빙', '왓챠', '아마존 프라임 비디오']
낭만닥터_김사부_2_DoctorRomantic2.jpg	낭만닥터 김사부 2(Doctor Romantic 2)	2020	TV	15세이상관람가	['드라마']	['한국']	['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']	['유인식', '이길복']		['웨이브', '왓챠', '쿠팡플레이']
